Version 4.1
SHEET 1 2760 2624
WIRE 1568 -480 1568 -560
WIRE 1568 -480 1328 -480
WIRE 1568 -448 1568 -480
WIRE -512 -416 -512 -496
WIRE 1328 -416 1328 -480
WIRE 1504 -400 1424 -400
WIRE -336 -368 -448 -368
WIRE 1264 -368 -336 -368
WIRE 1424 -368 1424 -400
WIRE 1424 -368 1264 -368
WIRE 2560 -352 2560 -464
WIRE 1568 -304 1568 -352
WIRE 1840 -304 1568 -304
WIRE 2304 -304 1840 -304
WIRE 2496 -304 2304 -304
WIRE -512 -272 -512 -320
WIRE -336 -272 -336 -368
WIRE -336 -272 -512 -272
WIRE 2304 -192 2304 -304
WIRE 1600 -176 1504 -176
WIRE 1840 -176 1840 -304
WIRE 1840 -176 1600 -176
WIRE 2560 -144 2560 -256
WIRE 2560 -144 2368 -144
WIRE 1600 -112 1600 -176
WIRE -240 -64 -240 -176
WIRE 368 -64 368 -176
WIRE 1504 -64 1504 -176
WIRE 1536 -64 1504 -64
WIRE 2304 -32 2304 -96
WIRE 2560 -32 2560 -64
WIRE 2560 -32 2304 -32
WIRE 2672 -32 2560 -32
WIRE 240 -16 -176 -16
WIRE 304 -16 240 -16
WIRE 1840 0 1840 -176
WIRE 2304 0 2304 -32
WIRE 240 48 240 -16
WIRE 368 48 368 32
WIRE 368 48 240 48
WIRE 1600 48 1600 -16
WIRE 1776 48 1600 48
WIRE 2560 48 2368 48
WIRE 1600 64 1600 48
WIRE 368 80 368 48
WIRE 368 80 224 80
WIRE 512 80 368 80
WIRE -512 112 -512 -272
WIRE 160 128 96 128
WIRE 640 128 576 128
WIRE 1600 160 1600 144
WIRE 1840 160 1840 96
WIRE 1840 160 1600 160
WIRE 2560 160 2560 48
WIRE 96 176 96 128
WIRE 640 176 640 128
WIRE 1840 208 1840 160
WIRE 2496 208 1840 208
WIRE 1840 240 1840 208
WIRE 224 256 224 176
WIRE 512 256 512 176
WIRE 1104 288 768 288
WIRE 1328 288 1328 -320
WIRE 1328 288 1168 288
WIRE 1776 288 1328 288
WIRE 368 304 288 304
WIRE 448 304 368 304
WIRE -512 336 -512 192
WIRE -368 336 -512 336
WIRE -240 384 -240 32
WIRE 368 384 368 304
WIRE 368 384 -240 384
WIRE 2560 384 2560 256
WIRE -512 400 -512 336
WIRE -240 400 -240 384
WIRE -368 448 -368 336
WIRE -368 448 -448 448
WIRE -304 448 -368 448
WIRE 1008 464 1008 416
WIRE 1840 464 1840 336
WIRE 512 512 512 352
WIRE 768 512 768 288
WIRE 768 512 512 512
WIRE 944 512 768 512
WIRE 1328 544 1328 288
WIRE -240 576 -240 496
WIRE 384 576 384 528
WIRE 1008 592 1008 560
WIRE 1264 592 1008 592
WIRE 224 624 224 352
WIRE 320 624 224 624
WIRE 1008 624 1008 592
WIRE -512 688 -512 496
WIRE 224 688 224 624
WIRE 512 688 512 512
WIRE -512 704 -512 688
WIRE -240 704 -240 656
WIRE 1328 704 1328 640
WIRE 384 736 384 672
WIRE 384 736 288 736
WIRE 448 736 384 736
WIRE 1008 768 1008 704
WIRE 512 816 512 784
WIRE 1328 816 1328 784
WIRE 2304 816 2304 96
WIRE 2448 816 2304 816
WIRE 224 832 224 784
WIRE 384 832 384 736
WIRE 768 912 768 512
WIRE 2304 912 2304 816
WIRE 384 944 384 912
WIRE 224 960 224 912
WIRE 512 960 512 896
WIRE 2368 960 832 960
WIRE 2448 960 2448 816
WIRE 2448 960 2368 960
WIRE 2448 1008 2448 960
WIRE 768 1088 768 1008
WIRE 2304 1136 2304 1008
WIRE 2448 1136 2448 1088
WIRE 464 1280 160 1280
WIRE 608 1280 464 1280
WIRE 832 1280 608 1280
WIRE 1104 1280 832 1280
WIRE 1808 1280 1104 1280
WIRE 2256 1280 1808 1280
WIRE 608 1344 608 1280
WIRE 832 1344 832 1280
WIRE 1104 1344 1104 1280
WIRE 1808 1344 1808 1280
WIRE -240 1360 -240 1296
WIRE 720 1392 672 1392
WIRE 768 1392 720 1392
WIRE 1168 1392 1152 1392
WIRE 1232 1392 1168 1392
WIRE 1744 1392 1232 1392
WIRE 2256 1408 2256 1280
WIRE 608 1440 544 1440
WIRE 1808 1456 1808 1440
WIRE 1808 1456 1344 1456
WIRE 2048 1456 1808 1456
WIRE 2192 1456 2048 1456
WIRE 1104 1472 1104 1440
WIRE 1232 1472 1232 1392
WIRE 1232 1472 1104 1472
WIRE -240 1488 -240 1440
WIRE -240 1488 -352 1488
WIRE 1664 1504 1600 1504
WIRE 1808 1504 1808 1456
WIRE 1808 1504 1744 1504
WIRE -352 1520 -352 1488
WIRE 544 1520 544 1440
WIRE 720 1520 720 1392
WIRE 720 1520 544 1520
WIRE 2048 1520 2048 1456
WIRE -240 1536 -240 1488
WIRE 1808 1536 1808 1504
WIRE 544 1552 544 1520
WIRE 544 1552 304 1552
WIRE 592 1552 544 1552
WIRE 2256 1568 2256 1504
WIRE 2256 1568 2112 1568
WIRE 1600 1584 1600 1504
WIRE 1744 1584 1600 1584
WIRE 2256 1584 2256 1568
WIRE 240 1600 112 1600
WIRE 768 1600 656 1600
WIRE 1104 1664 1104 1472
WIRE -240 1680 -240 1616
WIRE 1600 1696 1600 1584
WIRE 1664 1696 1600 1696
WIRE 1808 1696 1808 1632
WIRE 1808 1696 1744 1696
WIRE 304 1728 304 1648
WIRE 592 1728 592 1648
WIRE 2048 1728 2048 1616
WIRE 2256 1728 2256 1664
WIRE 2256 1728 2048 1728
WIRE 2384 1728 2256 1728
WIRE 1344 1744 1344 1456
WIRE 2256 1760 2256 1728
WIRE 528 1776 368 1776
WIRE 832 1776 832 1440
WIRE 832 1776 528 1776
WIRE 1808 1776 1808 1696
WIRE 1808 1776 1584 1776
WIRE 1584 1856 1584 1776
WIRE 2256 1888 2256 1840
WIRE 592 1904 592 1824
WIRE 1344 1904 1344 1808
WIRE 1344 1904 592 1904
WIRE 1520 1904 1344 1904
WIRE 1808 1936 1808 1776
WIRE 2192 1936 1808 1936
WIRE -144 2000 -144 1920
WIRE 1808 2032 1808 1936
